title,subTitle,start,end,color,img,desc,descImg
ときのそら生放送に富士葵が出演！,,2018-06-07,,#58FAD0,,,
キズナアイ、CH登録者数190万人突破！！！,,2018-06-07,,#FA58F4,,,
輝夜月、株式会社ワンダフルワークスよりフィギュア化決定！！,,2018-06-07,,#F5DA81,,,
猫宮ひなた、LINEスタンプが発売！！,,2018-06-07,,#58FA58,,,
そらあおコラボ,,2018-06-08,,skyblue,,,
「かしこまり」初ライブ,,2018-06-08,,orange,,,
にじさんじ、ゲーマーズより公式グッズの予約受付が開始,,2018-06-08,,#6E6E6E,,,
かしこまり、ミュージックバーMELODIA TOKYOにて初ライブを開催！YouTubeにも配信,,2018-06-08,,#FACC2E,,,
ときのそらと富士葵、コラボ動画を両CHで投稿！,,2018-06-08,,#0040FF,,,
あさひ、12時間ライブ配信を開催！放送中にCH登録者数1万人突破！,,2018-06-08,,#58FAF4,,,
みとらじ第3回！ゲストはパゲ美！,,2018-06-08,,#FA58F4,,,
金剛いろは、CH登録者数2万人突破！,,2018-06-08,,#FACC2E,,,
にじさんじ、男性グループ『VOIZ』が始動！Twitterアカウントを開設,,2018-06-08,,#424242,,,
ハロー、YouTuberプロダクション「ハロクリ」を開始！初回所属メンバーには響木アオが加入,,2018-06-08,,#01DFD7,,,
ときのそら、CH登録者数15万人突破！！富士葵との『ライオン』コラボ動画が動画急上昇3位に！,,2018-06-09,,#58FAF4,,,
夜桜たま、CH登録者数2万人突破！,,2018-06-09,,#9A2EFE,,,
宇森ひなこ コンギョを歌う,,2018-06-10,,pink,,コ〜ンギョ〜コンギョ〜コンギョガップロ〜,
「おいでよ！メゾン・ド・ゴリラ」開催,,2018-06-10,,black,,,
アイカツのVtuberナナ、東京おもちゃショーのバンダイブースに登場,,2018-06-10,,#F5A9F2,,,
ピーナッツくん、CH登録者数5万人突破！,,2018-06-10,,#FFFF00,,,
ロート製薬より、『根羽清ココロ』がVtuberデビュー！,,2018-06-10,,#A9F5F2,,,
勇気ちひろ、スパチャ解禁！,,2018-06-11,,#58ACFA,,,
アズマリム、CH登録者数7万人突破！,,2018-06-11,,#D358F7,,,
剱持刀也、CH登録者数6万人突破！,,2018-06-11,,#A4A4A4,,,
霊殿カスカなど所属のVtuberグループ『トリックスターズ』が誕生！,,2018-06-11,,#82FA58,,,
のらきゃっと、Twitterフォロワー数７万人突破,,2018-06-11,,#a5a5a5,,,
ゲーム部プロジェクト、CH登録者数10万人突破！！,,2018-06-12,,#1C1C1C,,,
織田信姫、CH登録者数3万人突破！,,2018-06-13,,#FE2EF7,,,
緑仙、CH登録者数1万人突破！,,2018-06-13,,#01DF01,,,
白上フブキ、OPENREC公式ストリーマーに就任！,,2018-06-13,,#2ECCFA,,,
.LIVE公式アカウントがマシュマロを開設,,2018-06-13,,#6E6E6E,,,
秋元康プロデュースのVtuber『藤間桜』がデビュー！！4日間でCH登録者数1万人突破！増加数ランキング1位に！,,2018-06-14,,#F7FE2E,,,
夕陽リリ、CH登録者数3万人突破！,,2018-06-14,,#DF01D7,,,
花京院ちえり、CH登録者数2万人突破！,,2018-06-14,,#F781F3,,,
根羽清ココロ、CH登録者数1万人突破！,,2018-06-14,,#81F7D8,,,
電脳少女シロ、ばあちゃる、アイドル部のLINEスタンプが発売！！,,2018-06-14,,#00FF00,,,
織田信姫、ゲーム『Nature Calls』のSteam紹介画像に掲載される 近々ゲーム内にキャラとして初登場予定,,2018-06-14,,#A901DB,,,
カフェ野ゾンビ子、CH登録者数3万人突破！,,2018-06-14,,#DF7401,,,
『バーチャルのじゃロリ狐娘YouTuberおじさんのうた』がiTunesで配信開始,,2018-06-15,,#FE9A2E,,,
富士葵、初のcluster.での生放送を開催 ゲストにときのそらとロボ子が登場！,,2018-06-15,,#2EFEF7,,,
ぽんぽこ、ピーナッツくん、オセロニアの企業案件の動画を投稿,,2018-06-16,,#F3F781,,,
ミディ、クーテトラに提供した楽曲を公開,,2018-06-16,,#FAAC58,,,
海夜叉神、CH登録者数1万人突破！,,2018-06-16,,#81F7F3,,,
出雲霞、CH登録者数8000人突破,,2018-06-16,,#BDBDBD,,,
春日部つくし、pixivFANBOXを開設,,2018-06-16,,#F781F3,,,
初のVtuberオンリーの同人イベント『Youに夢中！』が開催！,,2018-06-16,,#848484,,,
ケリンのララガーデン回がニコニコで再生回数50万回突破,,2018-06-16,,#3ADF00,,,
ミライアカリのECHOが100万再生突破！,,2018-06-16,,#58FAF4,,,
田中ヒメ、CH登録者数7万人突破！,,2018-06-16,,#F781F3,,,
ミライアカリ、ECHOの再生数が100万回突破,,2018-06-16,,#2ECCFA,,,
電脳少女シロ RAGE優勝,,2018-06-17,,#b3fcf6,,,
ねむ、LINEスタンプ発売！,,2018-06-17,,#64FE2E,,,
あっくん大天使がゲリラ降臨,,2018-06-17,,#F5F6CE,,,
花畑チャイカ、CH登録者数9000人突破,,2018-06-17,,#64FE2E,,,
社築、CH登録者数8000人突破,,2018-06-17,,#848484,,,
宇森ひなこ、CH登録者数5000人突破,,2018-06-17,,#F781F3,,,
おめがシスターズ、CH登録者数3万人突破！,,2018-06-17,,#81DAF5,,,
esportsイベント『RAGE』に電脳少女シロ、ねこます等Vtuberが参加！どうぶつタワーバトルをプレイする,,2018-06-17,,#F5DA81,,,
電脳少女シロ、RAGE 2018summer　出場&初代王者,,2018-06-17,,#00FFFF,,,
桜樹みりあ、フォロワー数3万人突破！,,2018-06-18,,#FE2EC8,,,
にじさんじ公式、偽アカウントやなりすましへの注意ツイートをする,,2018-06-18,,#64FE2E,,,
富士葵の誕生日限定グッズが完全受注生産 6/26まで販売開始,,2018-06-18,,#58ACFA,,,
富士葵、本日誕生日！！,記念生放送には多数のvtuberからビデオレターが届く,2018-06-18,,#58FAF4,,ビデオレターでの登場者一覧→ミライアカリ、シロ、ばあちゃる、.LIVE全員、ねこます、猫宮ひなた、ときのそら、かしこまり、桜樹みりあ、カフェ野ゾンビ子、そらのももか、乾物ひもの、イヌージョン、青道アカト。キズナアイちゃんがスパチャを投げる。,
大阪で震度6弱点の地震が発生 多くのVtuberが心配の声や情報などを届ける,,2018-06-18,,#FAAC58,,,
ヘルネスの件に関しのじゃおじが声明文を発表 ,,2018-06-18,,#FF8000,,,
あさひ×ユキミのつよつよPC選考会,,2018-06-18,,#01A9DB,,,
鈴木ヒナもパリピ質問箱チャレンジ ,,2018-06-18,,#04B404,,,
DWUが流行りのゲーム一斉プレイ企画に挑戦,,2018-06-18,,#8904B1,,,
ミソシタCDがAmazonアニメ音楽売れ筋ランキング一位獲得,,2018-06-18,,#0431B4,,,
KADOKAWAよりミライアカリ&シロの公式コミックアンソロジーが発売決定,,2018-06-18,,#01A9DB,,,
バーチャルYouTuber名鑑2018が発売延期発表,,2018-06-18,,#8A4B08,,,
にじさんじ公式スリーブコレクションが発売決定,,2018-06-18,,#B40404,,,
もちひよこ、ウェディングドレス姿を披露,スマホ仕様のもちひよこウエディング動画,2018-06-19,,#FA58F4,,,
岩本町芸能者のHPがリニューアルする,,2018-06-19,,#FAAC58,,,
魔宮ベル、Vtuverデビュー！,,2018-06-19,,#FF0000,,,
ときのそら、アプリ「OVERHIT」の公式Vtuber『メリーベル』とのコラボ動画を投稿,,2018-06-19,,#A9D0F5,,,
淡井シロ氏、本日誕生日！,,2018-06-19,,#08088A,,,
富士葵がアニメ「魔法少女サイト」に声優として出演決定,,2018-06-19,,#58ACFA,,,
ピーナッツくん、オボロリュウ、ももちももがそれぞれワールドカップ実況配信,,2018-06-19,,#AEB404,,,
珠根うたカラオケ配信に星菜日向夏が登場,,2018-06-19,,#04B404,,,
ヒメヒナチャンネルのバイノーラル配信,,2018-06-19,,#DF01A5,,,
ITmedia NEWS TVにてバーチャルキャスト特集　みゅみゅと松井社長が登場,,2018-06-19,,#0B6121,,,
世界クルミ×兎々杜ねもねのコラボ動画,,2018-06-19,,#04B431,,,
のじゃおじの自己紹介動画がミリオン再生達成,,2018-06-19,,#B45F04,,,
ぽんぽこCF返礼品の手作り信楽焼グッズが完成,,2018-06-19,,#FF8000,,,
空想コード+、公式アカウントがpixivFANBOXを開設,,2018-06-20,,#151515,,,
物述有栖、新衣装を公開,,2018-06-20,,#F5DA81,,,
黒い砂漠のキャンペーンで、あっくん大魔王が最優秀賞を受賞！！,,2018-06-20,,#6E6E6E,,,
エイレーンから“日本初”を冠する新VTuberが登場、7月始動,,2018-06-20,,#AC58FA,,,
のじゃおじモデル「みここ」「ねこま」のsecond氏によるMMD配布が終了 ,,2018-06-20,,#61380B,,,
樋口楓がファンメイドの新曲を披露 ,,2018-06-20,,#DF0101,,,
シロ、樋口楓、静凛がそれぞれ生放送によるリネレボ2案件,,2018-06-20,,#0B610B,,,
ハジメ/大魔王/叶/ふぇありすのrealm royaleコラボ,,2018-06-20,,#8904B1,,,
ゲーム「OVERHIT」がときのそらとのタイアップ動画を公開,,2018-06-20,,#0174DF,,,
おめシスの「人を怒らせる方法」ネタ,,2018-06-20,,#B40431,,,
七色れあが麗都つくばにてライブイベント開催,,2018-06-20,,#A901DB,,,
ぼっちぼろまる初生放送&クラウドファンディング開始,,2018-06-20,,#B40404,,,
バーチャルねこ2ndアルバムがリリース,,2018-06-20,,#B45F04,,,
ゲーム「ファイブキングダム」にミライアカリが出演決定,,2018-06-20,,#045FB4,,,
株式会社ZIGよりvtuber100体デビュープロジェクトが発表,,2018-06-20,,#6E6E6E,,,
因幡はねる、CH登録者数5000人突破,,2018-06-21,,#F5DA81,,,
おめがシスターズ、新作動画が急上昇ランキング43位に！,,2018-06-21,,#DA81F5,,,
樋口楓、たん♪氏による『やきもち☆ハートブレイク』を歌った動画を投稿,,2018-06-21,,#F6CEF5,,,
あさひ、白次郎、ちあ、ユキミなど多数のチャンネルが収益化,,2018-06-21,,#04B4AE,,,
西川貴教のニコ生番組にミライアカリ/DUO塚本氏が出演決定,,2018-06-21,,#086A87,,,
ときのそら生放送　ジャージ姿を披露,,2018-06-21,,#04B4AE,,,
御堂カルマの初生放送,,2018-06-21,,#3B0B24,,,
フィオ＆あっくんの笑ってはいけない企画,,2018-06-21,,#088A29,,,
アキ・ローゼンタールがyoutubeデビュー,,2018-06-21,,#DF01D7,,,
朝ノ瑠璃のハイカラ浪漫歌ってみた動画,,2018-06-21,,#BF00FF,,,
ミソシタがライブでの相談室映像を公開,,2018-06-21,,#2E9AFE,,,
緑仙の自作ノベルゲー放送　卯月コウが登場,,2018-06-21,,#3ADF00,,,
第二回V-1が開催決定　今回のテーマは「南国」,,2018-06-21,,#FF4000,,,
ピーナッツくん誕生日イベントが来月開催決定,,2018-06-21,,#D7DF01,,,
黄子ちゃんの新しい姿がお披露目,,2018-06-21,,#FFBF00,,,
Vtuber Fighterがアップデート　まほろ、ゆめか、勇者ことねが参戦,,2018-06-21,,#B43104,,,
「ステラのまほう」作者のくろば・U氏デザインのvtuber「橋野みずは」が発表,,2018-06-21,,#0489B1,,,
月ノ美兎、静凛、樋口楓がコラボ放送『JK組雨宿り配信』を開催,,2018-06-22,,#F8E0E0,,,
ディープブリザード、姉崎ユキミ、春日部つくし、響木アオ、収益化解禁！,,2018-06-22,,#CEF6F5,,,
ミライアカリ、東京ドールズ1周年生放送に出演,ニコ生特番,2018-06-22,,#2ECCFA,,,
KMNZのLITA、LIZがそれぞれ初配信,,2018-06-22,,#A901DB,,,
ときのそらのtwitter企画「くもはれ」にゲストとしてポン子が出演,,2018-06-22,,#01A9DB,,,
にじさんじJK組雨宿り配信,,2018-06-22,,#00FFFF,,,
DD×ファイ博士コラボ動画後半が投稿される,,2018-06-22,,#D7DF01,,,
ナイセンのアナログお絵描き動画,,2018-06-22,,#DBA901,,,
デビちゃん×グエスのコラボ生放送,,2018-06-22,,#151515,,,
ニコニコのPUBG配信者杯に静凛が参加決定,,2018-06-22,,#045FB4,,,
キズナアイの背景イーゼルコンテスト結果発表,,2018-06-22,,#8904B1,,,
「バーチャルのじゃロリ狐娘YouTuberおじさんのうた」がDAMにてカラオケ配信決定,,2018-06-22,,#B45F04,,,
vtuber100体グループ「流星群」オーディション開始,,2018-06-22,,#0489B1,,,
国際アート＆デザイン大学校にpixivライブでの授業が導入、鴨見カモミが講師として参加決定,,2018-06-22,,#B404AE,,,
「キズナアイのBEATスクランブル」放送形態の変更告知　月一60分に,,2018-06-22,,#610B5E,,,
Vティークがチャンネル紹介企画の参加者募集,,2018-06-22,,#8A4B08,,,
ENTUMより新vtuberが登場,,2018-06-23,,#0174DF,,,
にじさんじ合同おえかきの森企画,,2018-06-23,,#088A29,,,
バーチャル忍道せかんど　今回は株式会社コンプも協力,,2018-06-23,,#6A0888,,,
響木アオもツンデレ動画投稿,,2018-06-23,,#B404AE,,,
叶×葛葉のコラボ放送,,2018-06-23,,#088A29,,,
あにまーれメンバー集合のDECEITコラボ,,2018-06-23,,#1C1C1C,,,
第二回ばかよし生放送！,,2018-06-23,,#F5F6CE,,,
緑仙が”ロキ”の歌ってみた動画を投稿,,2018-06-23,,#088A08,,,
カフェ野ゾンビ子、新しい姿を披露、新章突入へ,デザインはでんじろー氏,2018-06-23,,#F5BCA9,,,
ふぇありす、グッズのマグカップを販売開始！,,2018-06-23,,#F2E0F7,,,
織田信姫、本日誕生日の伴い初のライブ配信開催！放送中にCH登録者数4万人突破！,,2018-06-23,,#F781F3,,,
家長むぎ、フォロワー数5万人突破！,,2018-06-23,,#B45F04,,,
宇森ひなこ、CH登録者数8000人突破、エロゲが親に見つかる,,2018-06-24,,#DF01D7,,,
ゲーム「テリアサーガ」が大量に案件発注,シロ/ばあちゃる/萌実/ゲーム部/YUA/かしこまり/有栖/える/双葉/いろは/めめめ,2018-06-24,,#08088A,,,
輝夜月もツンデレ動画を投稿,,2018-06-24,,#868A08,,,
キズナアイバースデーイベントにて販売されるグッズが発表,,2018-06-24,,#8A0886,,,
富士葵がメルカリ案件にてグッズを数点出品,,2018-06-24,,#0B615E,,,
万楽えねvs杉ノ美兎生放送,,2018-06-24,,#04B45F,,,
V-TV,ゲストはトラオム、リノウィス,2018-06-24,,#086A87,,,
新vtuberグループ「V.Attec」が登場,叶/ハジメ/えね/ふぇありす,2018-06-24,,#DF7401,,,
レインボーひかりのンヌグムパロ,,2018-06-24,,#FF8000,,,
人見クリスを、めぐる騒動が話題に運営のホロライブはアカウントを停止,,2018-06-25,,#FF8000,,,
響木アオ、来月から関西ラジオで冠番組『響木アオを応援するラジオ』が開始！！,,2018-06-25,,#CC2EFA,,,
富士葵、先日の生放送で貰ったスーパーチャットの一部を、大阪での地震被災者宛に日本赤十字社に寄付,,2018-06-25,,#0040FF,,,
はちこ、姉妹機の『くろこ』を紹介！近日活動開始,,2018-06-25,,#585858,,,
えのぐ、公式ロゴアンケートを開催 7/2まで,,2018-06-25,,#BDBDBD,,,
琴吹ゆめのヴィレヴァン渋谷本店来訪イベント,,2018-06-25,,#8A0886,,,
「六本木アイドルフェスティバル2018」総合司会がシロに決定,,2018-06-25,,#086A87,,,
ぼっちぼろまるクラウドファンディング、5日で達成,,2018-06-25,,#DF013A,,,
天神子兎音と芹澤優のラジオ番組「芹澤優のVtuberとあ～そぼっ！」放送決定,,2018-06-25,,#BF00FF,,,
ネアが高クオリティの3DモデルでVRChatに進出,,2018-06-25,,#088A85,,,
配信サイト「ふわっち」にvtuberカテゴリが追加,,2018-06-25,,#B404AE,,,
BANトーク,テーマはガッシュベル,2018-06-25,,#0A2A0A,,,
vtuber出演ショートアニメ「カエル王子といもむしヘンリー」放送決定　響木アオなどが参加するショートコーナーも発表,,2018-06-25,,#04B404,,,
vtuberバラエティ番組「VIRTUAL BUZZ TALK!」がTOKYO MXにて放送決定　MCはKMNZ、ゲストにも多数のvtuberが出演,,2018-06-26,,#B60EDC,,,
真空管ドールズに三人目のメンバー登場,,2018-06-26,,#19C1D1,,,
茨城県公式動画サイト「いばキラTV」vtuberのビジュアル一部公開,,2018-06-26,,#14B153,,,
クマトモが「トモ」シリーズ最新作の発表にあたりvtuber化を告知,,2018-06-26,,#A77518,,,
メリーミルク、初のライブ配信開催！,,2018-06-26,,#F6E3CE,,,
もちひよこ、もちぴよのモデルをニコニ立体にて公開,,2018-06-26,,#FA58F4,,,
バーチャルゴリラ、天魔機忍Ver.Gのアクリルフィギュアと自身のTシャツを販売開始！,,2018-06-26,,#424242,,,
北上双葉、CH登録者数3万人突破！,,2018-06-26,,#D358F7,,,
キズナアイが表紙のユリイカ7月号が発売！Vtuber特集が掲載,月ノ美兎/届木ウカ/赤月ゆに/万楽えね/皇牙サキ,2018-06-27,,#A901DB,,,
動く城のフィオ、Twitterで1RTで手を1m大きくするツイートをした結果、491mまで巨大化,,2018-06-27,,#01DF01,,,
樋口楓、CH登録者数12万人突破！,,2018-06-27,,#FE642E,,,
万楽えね、メロンブックスにてポケットティッシュとアクリルキーホルダーが販売開始！,,2018-06-27,,#A901DB,,,
アズマリム、LINEスタンプ販売開始！！,,2018-06-27,,#D358F7,,,
勇気ちひろ、CH登録者数5万人突破！,,2018-06-27,,#58FAF4,,,
電脳少女シロ、ミライアカリとの初コラボ,,2018-06-27,,#00FFFF,,,
ミライアカリ、電脳少女シロとの動画コラボ,コラボ動画2本が各チャンネルにて投稿,2018-06-27,,#2ECCFA,,,
ミライアカリ、西川学園高等学校に出演,西川貴教のニコ生番組,2018-06-27,,#2ECCFA,,,
朝ノ瑠璃初生放送,,2018-06-27,,#8000FF,,,
カフェ野ゾンビ子、ケリン、チャンネル収益化解禁,,2018-06-27,,#61380B,,,
森中花咲イメージソング「パッチワーク」お披露目,,2018-06-27,,#0B610B,,,
いるはーとファーストソング「大好き」お披露目,,2018-06-27,,#DF01D7,,,
ナイセンの新曲「電話革命ナイセン」公開予告動画,,2018-06-27,,#0B615E,,,
オーディオブランド「ACTIVO」がアンバサダーとしてシロを起用,,2018-06-27,,#8A2908,,,
ゲーム”アリス・ギア・アイギス”のキャラ「宇佐元　杏奈」がvtuberデビュー決定,,2018-06-27,,#0B615E,,,
委員長がわんだらーよりフィギュア化決定,,2018-06-27,,#8A4B08,,,
ミディの姉キャラ「メロディ」が登場,,2018-06-27,,#8904B1,,,
東方好きvtuberが集合した「東方雑談まつり」第一夜,,2018-06-27,,#8A2908,,,
ツイキャスがvtuber優遇の収益分配プログラムを導入　第一号はアキ・ローゼンタール,,2018-06-27,,#088A85,,,
シロなど.LIVE組による1000件お悩み相談企画の開催が発表　お悩み募集開始,,2018-06-27,,#01DFD7,,,
ときのそら/ロボ子/静凛/樋口楓のボンバーマンR女子コラボ,,2018-06-28,,#B404AE,,,
エルミナ/ユキミ/ソフィアコードのお絵森女子会コラボ,,2018-06-28,,#04B404,,,
シスター・クレア、CH登録者数3万人突破！,,2018-06-28,,#F2F5A9,,,
のじゃおじ公式コミックアンソロジー発売決定,,2018-06-28,,#8A4B08,,,
ピーナッツくん、白上フブキ×アキ・ローゼンタール、アデリーペンギン等がそれぞれW杯日波戦実況,,2018-06-28,,#5E610B,,,
樋口楓×おめがシスターズのコラボ動画　回転寿司,,2018-06-28,,#B43104,,,
夜桜たまが二週間ぶりに配信,,2018-06-28,,#5F04B4,,,
えるのボイス販売がスタート,,2018-06-28,,#088A08,,,
届木ウカのliving doll化動画,,2018-06-28,,#04B4AE,,,
YouTube公式によるvtuber勉強会が開催,,2018-06-28,,#7401DF,,,
フィオ×あっくんの笑ってはいけない企画リベンジ,,2018-06-28,,#088A08,,,
第二回フィオッソン結果発表、サイバーパンク衣装「VT-210」お披露目,,2018-06-28,,#31B404,,,
ふぇありす/叶/えね/ケン/ケリン/メイカ/ユキミの大規模コラボ,,2018-06-28,,#A901DB,,,
バーチャルねこがキズナアイの誕生日に向けプレゼントとして曲を公開,,2018-06-28,,#DF7401,,,
.LIVE組の合計14時間リレー生放送が告知　放置少女案件,,2018-06-28,,#1C1C1C,,,
にじさんじJK組缶バッジグッズがタイトーのクレーンゲームにて登場決定,,2018-06-28,,#B40431,,,
東海ご当地キャラクター「魔法少女トマトちゃん」vtuber化決定、オーディション開始,,2018-06-28,,#DF0101,,,
茨城県公式動画サイト「いばキラTV」が公式vtuberの全身図公開&名前公募を開始,,2018-06-28,,#04B431,,,
中京テレビが株式会社アイデアクラウドと共同でバイリンガルvtuberプロジェクトを発表,,2018-06-28,,#151515,,,
vtuberランキングのuserlocalに視聴者の類似度の高いvtuberをレコメンドする新機能&カテゴリ「転生組」追加,,2018-06-28,,#045FB4,,,
ヨメミ、本日急遽ENTUMを卒業する 今後はフリーで活動することに,,2018-06-28,,#E6E6E6,,,
株式会社CyberＶ、株式会社DELTAGAMES、株式会社スパーククリエイティブ、Vtuberへの技術的支援での協業を発表,年内に26人デビュー予定とのこと,2018-06-28,,#FAFAFA,,,
キズナアイ、英検3級(相当)の問題に挑戦、見事合格しスマホゲームのデータ削除回避,,2018-06-28,,#FE2EF7,,,
電脳少女シロ、清楚の日,,2018-06-28,,#00FFFF,,,
電脳少女シロ、動画総再生回数4600万,,2018-06-28,,#00FFFF,,,
「ENTUM」から4人の新メンバーがデビュー！,花野蜜/皆守ひいろ/ユメノツキミ/月夜ソラ,2018-06-29,,blue,,,
織田信姫、虹河ラキ、カフェ野ゾンビ子、upd8に参加決定！,,2018-06-29,,#F5DA81,,,
ENTUM新メンバーがデビュー！リレーライブ配信を開催,,2018-06-29,,#2E64FE,,,
おめがシスターズの動画総再生回数が200万回突破！,,2018-06-29,,#BCA9F5,,,
STAR LIGHT projectを脱退するVtuberが相次ぐ 活動の方向性の違いや運営への不信感からか,,2018-06-29,,#1C1C1C,,,
すーぱーそに子、Vtuberデビュー！！,,2018-06-29,,#F5A9D0,,,
茨城県が公認Vtuberを募集 応募は7/11まで,,2018-06-29,,#01DF3A,,,
電脳少女シロ、ばあちゃる、アイドル部とのリレー放送（放置少女＋悩み事１０００個）,,2018-06-29,2018-07-01,#00FFFF,,,
.LIVE組リレー生放送第一日　ばあちゃる/猫乃木もち/シロ/夜桜たま/神楽すず/北上双葉が放置少女&お悩み相談,,2018-06-29,,#B18904,,,
OPENRECの番組「PUBGPARK」に叶が出演　ハジメ/ケリン/タマキン/えね/ケン/ユキミ/葛葉/アンチンも登場,,2018-06-29,,#2A0A12,,,
じーえふちゃんが自己紹介動画を投稿,,2018-06-29,,#292A0A,,,
アズマリムがtwitter投稿動画にてときのそらとコラボ,,2018-06-29,,#0B615E,,,
ちゃんまりクイズ大会　ゲストにピーナッツくん(MC)、ぽんぽこ、蓮実すみ,,2018-06-29,,#AEB404,,,
ぽんぽこ、さな、カイト、ふぇありすなど収益化,,2018-06-29,,#013ADF,,,
アンチンとDWUのコラボ動画,,2018-06-29,,#8904B1,,,
BAN経験者二人を含むぐんない/ヴァイス/ゆきんこのコラボ生放送,,2018-06-29,,#04B4AE,,,
藍兎らびが復活に向け準備中との情報,,2018-06-29,,#B40486,,,
にじさんじゲーマーズに近日3人追加予定との情報,,2018-06-29,,#151515,,,
雑誌「MdN」8月号の表紙に鳩羽つぐが採用決定,,2018-06-29,,#688A08,,,
キズナアイのプロジェクトチームがCEDEC AWARDSのビジュアルアーツ部門にて優秀賞を受賞,,2018-06-29,,#8A0886,,,
株式会社CyberVが二社と合同でバンタンゲームアカデミーにてバーチャルストリーマー開発育成事業を開始,,2018-06-29,,#04B486,,,
ニコ生番組「小野友樹の行こうぜ！友トピア」よりバーチャルキャラクター「トピ男」が誕生　youtubeにチャンネル開設,,2018-06-29,,#FFBF00,,,
.LIVE組リレー生放送2日目　いろは/めめめ/なとり/ちえり/ピノ/りこ/あずき/イオリ,,2018-06-30,,#2A0A12,,,
みとラジ第四回　ゲストは剣持刀也,,2018-06-30,,#DF7401,,,
のじゃおじがお絵描き企画「四天王40分チャレンジ」を提唱、絵描きの間で流行,,2018-06-30,,#B45F04,,,
BANトーク　今回のテーマはエヴァ,,2018-06-30,,#04B404,,,
ニーツ旧モデルがダウンロード可能に,,2018-06-30,,#01A9DB,,,
ゲーム「東京ドールズ」キャラのヤマダがvtuberデビュー,,2018-06-30,,#0080FF,,,
Paryi氏がオリジナルキャラクター3人の演者を募集開始,,2018-06-30,,#DBA901,,,
委員長イメージソング「Moon!!」&樋口楓イメージソング「奏でろ音楽」フル公開,,2018-06-30,,#B45F04,,,
キズナアイ 誕生日,,2018-06-30,,pink,,,
響木アオ、渋谷マルイにて2回目のライブを開催！,,2018-06-30,,#F781F3,,,
キズナアイ、本日誕生日！記念のライブイベントを開催！多くのVtuberやファンから祝福のメッセージを贈られる,,2018-06-30,,#FE2EF7,,,
織田信姫、CH登録者数6万人突破！,,2018-06-30,,#FF00FF,,,
VOIZの黒羽黒兎と神成ポアロがグループ脱退を表明…,,2018-06-30,,#1B0A2A,,,
にじさんじメンバー8人による大型コラボ『燃やせよ！おえかきの森』が開催！,,2018-06-30,,#FE2EF7,,,
電脳少女シロ、kizuna AI生誕祭にゲスト出演,,2018-06-30,,#00FFFF,,,
そらリムコラボ動画投稿,アズマリム×ときのそら,2018-07-01,,#2ECCFA,,,
にじさんじ1期生によるワードウルフコラボが開催,,2018-07-01,,#848484,,,
にじさんじ2期生のLINEスタンプのセリフを『#にじさんじ2期生スタンプ』で募集開始 7月8日まで,,2018-07-01,,#64FE2E,,,
ぽてち、充電中、あかめ、星街すいせい、ターナー・カタロ(ミィ・ガルルラ)がメンバーのVtuberグループ『S:gnal』が結成！,,2018-07-01,,#FFBF00,,,
天神子兎音、YuNi、ハネたん、CH登録者数1万人突破！,,2018-07-01,,#F3F781,,,
ゆきんこ、3Dの姿を公開！作者はぬこみや氏,,2018-07-01,,#58FAF4,,,
ユエンアヤ、ユエンミナ、初のライブ配信開催！,,2018-07-01,,#BF00FF,,,
叶、ふぇありす、万楽えね、天開司、ケリン、歌衣メイカがまた朝までロケットリーグをゲリラコラボする,,2018-07-01,,#3A01DF,,,
物述有栖、ゆめ心中、BOOTHにてボイス販売開始！,,2018-07-01,,#FF8000,,,
ミソシタ、8/8にライブイベント「青山月見ル君想フ」に登場！,,2018-07-01,,#0101DF,,,
鈴鹿詩子、CH登録者数7万人突破！,,2018-07-01,,#FA58D0,,,
Luke A Head引退,,2018-07-01,,#0B0B3B,,,
コアパンのtwitterが開設,,2018-07-01,,#610B21,,,
八月二雪がぼっちぼろまるの歌”おうちフェス”を歌う,,2018-07-01,,#B40431,,,
vtuberグループ「S:gnal」発足,,2018-07-01,,#08088A,,,
タマキン、9:00〜24:00までゲーム実況配信を15時間連続で開催！,,2018-07-02,,#ffbf7f,,,
空想コード+、早朝企画「お見送り配信！空想コード＋SP」を開催！,,2018-07-02,,#00BFFF,,,
ときのそら、世界クーリッシュ選手権のキャンペーンキャラクターに！,新宿駅にて特別CMも放映,2018-07-02,,#7fffff,,,
海月ねう、3Dモデル披露＆動画活動再開！,,2018-07-02,,#0040FF,,,
バーチャルねこ、Bandcampにて2ndアルバム『Yaneura Cat』を販売開始！,,2018-07-02,,#00FF40,,,
ハクヤ、Vtuber版ぷよぷよ風連鎖ボイスを投稿！,163名が参加,2018-07-02,,#2EFEF7,,,
ファイ博士、7/6の1時間生放送についての緊急記者会見を開催 当日は一部のVIVE正規取扱店でcluster.をVR視聴できる体験イベントも開催,,2018-07-02,,#FF8000,,,
ピーナッツくん、本日誕生日！,,2018-07-02,,#FFFF00,,,
あにまーれ因幡はねる、リプ返のし過ぎでTwitterから規制を受ける異例の事態に,,2018-07-02,,#FACC2E,,,
もちひよこ、夏用衣装のデザインを募集開始,,2018-07-02,,#FE8EF1,,,
TOKYO MX「かえる王子といもむしヘンリー」放送　響木アオが出演,,2018-07-02,,#088A08,,,
渋谷ハジメ×渋谷ハルの渋谷コラボ,,2018-07-02,,#0B6121,,,
ファイ博士生放送直前緊急記者会見,,2018-07-02,,#AEB404,,,
